User-agent: *
Allow: /

# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@(,,,,,,,,,,,#@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@*,,,,,,,,,,,,,,,,,,,,(@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/,,,,,,,,,,,,,,,,,,,,,,,,,#@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%(%&&&%#(*,.,.,,,,,,,,,,,,,,,,**@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.,,,,,,,,,,,,,,,,***&@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&****************************%&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%(#&&#/,&%.,,,,,,***#@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@&@@@&&&&&&&&&&&&&&&&&*********************************%&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.,,.,,,,,,,,,,,,***/@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&************************************&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@.,*%.*,,,,,,,,,,,,,,**(@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&%*********&&&&&&&&&&&&&&&&@@@@@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@&.*%*,,.,*//.,,,,,,,,,,,,*%@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&%********&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,*&#,,,,/&&%,.,,,,,.,/((((((#&@@@@@@@@@@@@@
# @@@@@@@@@@@@@@&@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&&/*******&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@,*%,,,,,,,,,,.,/#@&.,,*,,&@%&@@&@@@@@@@@@@@@@
# @@&@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&&/*******&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&/&(,,,,,,*,*(#&,*,,,,,,..///*,,,,@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&&********&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&%%,,*,/###,.,,,,,,,,,,,,,,,,,,,,*,,,,,.,.,,,@@
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&*********&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*####,,,,,,,,,,,,,,,,,,,,,,,**/*@@@@@@@@*,,
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&#/************&&&&&&&&&&&&&&&&&&&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%&#/*,,,,,,,,,,,,,,,,,,,,,,*,***,*@@@@@@%*,.
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&******************************#&&&&&&&&&&&&&&&&&&&&&&&&@#.,,,,,%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,,//*,,,,,,.,*/(###%#/.,*,*,,/,*@#.,,,,,,
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&**********************************&&&&&&&&&&&&&&&&&&&&&/,,,,,,,,**#@@@@@@@@@@@@@@@@@@@@@@@/....(@@@@@@@@@@@@@@@@@@@@@@.,,/**(,,,,*#(#/%#....&.,,*,%,&@,/*,,,,,,,,
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&%**********&&&&&&&&&&&&&&&&&&/..,,,,,,**/&@@@@@@@@@@@@@......,/(&....*#@@@@@@@@@@@@@&&@@@@,/,*/*****,,,,%#%@(,(,,,,,,,,*,,&.*&/*,,,,,,,
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&&/********&&&&&&&&&&&&&&&&/*,,,,,,***(&@@@@@@@@@@@@@&/%&@@@#,,(///,,.,,@@@&@@@@@@@@&%%,#,,,,,,,***,,,,,,,,,,,,,,,,.,,,,/,####&,,,,..
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&&&&********&&&&&&&&&&&&&&&/.,,*,,,**/%&@@@@@@@%@@@@@@@@@@@@@%%%#//*,,,,,,(,,,,,,,,,,,,,%,**,,,,,*,,,,,,,,,,,,,,,,,,,,,,*%##(**.,,,..
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&#****************************&&&&&&&&&&&********#&&&&&&&&&&&&&&/(,*,,,,**(%@@@@@@@@@@@@@@@@@@@@@@@#(((*/,,,*,(,,,,,,,,,,,,,,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/%%(,,,,,,..
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&#****************************&&&&&&&&&&&(*******/&&&&&&&&&&&&&&/..*%@&%%%&&@@@@@@@@@@@@@@@@@@@@@@@@/,*/@&/*/,/**,*,,,****,,,,,,,,,,,,*,,,,,,,,,,,,,,,,,,,,,,*#%/**,,,,,..
# @@@@@@@@@@@@@@@@@&&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&&&&********/&&&&&&&&&&&&&&/,/*((,,*/&,,&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&(#(*****,,,,,,,,,,,,*,,,,,,,,,,,,,**,,,,,#/**%(*#.,,,,..
# @@@@@@@@@@@@@@&@@@&&&&&&&&&&&&&&&&&&&&&*******/&&&&&&&&&&&&&&&&&&&&&&&*********&&&&&&&&&&&&&&%,,,,,/,,%*&#,@@@,#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&@@@@@@@,(#,,,,,,,,,,/,,,,.,,,,,,,,****,,,,.//%%%,,,,,,.
